"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
"NÚMERO SECUENCIAL,2416554,2416555,2416556,2416557,2416558,2416559,2416560,2416561,2416562,2416563,2416564,2416565,2416566,2416567,2416568,2416569",,,,,,,,,,,,,,,,,,,,,,
"ALIAS DE LA SERIE,""BE_15_16.1"",""BE_15_16.2"",""BE_15_16.3"",""BE_15_16.4"",""BE_15_16.5"",""BE_15_16.6"",""BE_15_16.7"",""BE_15_16.8"",""BE_15_16.9"",""BE_15_16.10"",""BE_15_16.11"",""BE_15_16.12"",""BE_15_16.13"",""BE_15_16.14"",""BE_15_16.15"",""BE_15_16.16""",,,,,,,,,,,,,,,,,,,,,,
"DESCRIPCIÓN DE LA SERIE,""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Total. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Total. Año actual"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Energía con refino CNAE-09. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Energía con refino CNAE-09. Año actual"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Industria sin refino CNAE-09. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Industria sin refino CNAE-09. Año actual"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Comercio y hostelería CNAE-09. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Comercio y hostelería CNAE-09. Año actual"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Información y comunicaciones CNAE-09. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Información y comunicaciones CNAE-09. Año actual"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas grandes. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas grandes. Año actual"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas medianas. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas medianas. Año actual"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas pequeñas. Año anterior"",""CBI. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas pequeñas. Año actual""",,,,,,,,,,,,,,,,,,,,,,
"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,,,,,,,,,,,,,,,,,,
"FRECUENCIA,""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL""",,,,,,,,,,,,,,,,,,,,,,
"1997,-0.80,1.30,-0.30,0.80,0.20,2.90,-0.70,1.90,1.20,3.70,-0.30,1.60,0.90,3.30,-6.10,-3.10",,,,,,,,,,,,,,,,,,,,,,
"1998,1.30,3.20,0.80,2.50,3.00,5.20,1.70,4.30,3.50,6.20,1.60,3.40,3.50,4.80,-2.90,-0.30",,,,,,,,,,,,,,,,,,,,,,
"1999,3.30,3.50,2.50,3.20,5.20,5.80,4.30,6.10,6.20,3.20,3.50,3.30,4.90,6.00,0.30,1.90",,,,,,,,,,,,,,,,,,,,,,
"2000,3.60,2.80,3.30,3.00,6.10,5.50,6.40,4.60,5.60,2.60,3.40,2.70,6.20,4.40,2.20,1.20",,,,,,,,,,,,,,,,,,,,,,
"2001,3.00,2.80,3.60,3.70,5.80,3.50,4.60,4.40,4.30,6.40,2.80,2.80,5.30,4.30,1.60,0.30",,,,,,,,,,,,,,,,,,,,,,
"2002,2.80,3.60,4.60,6.00,3.60,3.20,4.30,4.40,6.20,8.70,2.80,3.80,4.50,4.40,0.60,0.60",,,,,,,,,,,,,,,,,,,,,,
"2003,3.50,3.70,5.80,4.20,3.50,4.10,4.30,4.50,8.30,11.50,3.80,4.00,4.60,5.00,0.80,1.20",,,,,,,,,,,,,,,,,,,,,,
"2004,3.70,4.20,4.10,3.80,4.40,5.60,4.70,4.70,12.70,16.10,4.00,4.60,5.10,5.30,1.40,1.50",,,,,,,,,,,,,,,,,,,,,,
"2005,3.80,3.90,3.80,4.10,5.20,5.00,4.10,3.60,15.30,14.00,4.50,5.00,4.70,4.10,1.10,1.20",,,,,,,,,,,,,,,,,,,,,,
"2006,4.00,3.80,4.10,4.90,5.20,4.40,3.70,3.20,12.30,11.80,5.00,4.90,4.10,3.60,1.40,1.00",,,,,,,,,,,,,,,,,,,,,,
"2007,3.90,2.90,4.90,3.00,4.70,4.50,3.50,2.40,11.50,14.60,4.90,4.00,3.90,2.50,1.20,0.20",,,,,,,,,,,,,,,,,,,,,,
"2008,2.90,1.60,2.80,2.40,4.30,1.40,3.50,0.80,13.70,16.50,3.70,2.70,3.20,-0.30,0.50,-1.80",,,,,,,,,,,,,,,,,,,,,,
"2009,1.30,1.00,2.70,2.70,1.00,-0.30,0.50,0.30,16.80,15.20,2.60,2.40,0.10,-0.40,-1.90,-2.60",,,,,,,,,,,,,,,,,,,,,,
"2010,0.90,1.30,2.40,2.10,-0.30,1.30,0.50,1.30,16.00,15.60,2.10,2.50,-0.10,0.10,-2.40,-2.00",,,,,,,,,,,,,,,,,,,,,,
"2011,1.20,0.50,2.10,1.20,1.50,1.20,1.70,1.00,14.60,12.20,2.30,1.60,0.30,-0.40,-1.70,-2.60",,,,,,,,,,,,,,,,,,,,,,
"2012,0.70,0.00,1.10,1.60,1.50,0.90,1.30,0.10,11.90,9.60,1.70,1.10,-0.20,-0.60,-2.20,-2.80",,,,,,,,,,,,,,,,,,,,,,
"2013,0.20,0.40,1.70,1.60,1.60,1.50,0.50,1.40,9.80,8.90,1.20,1.30,-0.40,0.10,-2.60,-2.10",,,,,,,,,,,,,,,,,,,,,,
"2014,0.50,0.90,1.70,0.70,1.50,2.30,1.30,1.90,9.20,6.80,1.30,1.60,0.50,1.40,-2.00,-1.20",,,,,,,,,,,,,,,,,,,,,,
"2015,0.90,1.50,0.60,1.30,2.30,4.40,2.20,3.80,8.10,7.80,1.60,1.90,1.70,3.00,-1.10,-0.20",,,,,,,,,,,,,,,,,,,,,,
"2016,1.60,2.30,1.50,2.30,4.60,5.70,4.10,5.50,7.00,8.30,2.10,2.80,3.20,4.10,0.00,0.60",,,,,,,,,,,,,,,,,,,,,,
"2017,2.50,2.90,2.40,2.40,6.00,6.20,5.70,6.10,8.90,9.90,2.90,3.40,4.70,4.70,0.80,1.30",,,,,,,,,,,,,,,,,,,,,,
"2018,3.00,3.20,2.50,2.40,6.40,5.90,6.30,6.70,9.40,9.00,3.30,3.60,5.10,4.80,1.40,1.40",,,,,,,,,,,,,,,,,,,,,,
"2019,3.30,3.60,2.50,3.70,6.10,5.40,6.90,5.90,9.00,9.20,3.70,4.20,5.10,4.60,1.70,1.60",,,,,,,,,,,,,,,,,,,,,,
"2020,3.70,1.90,3.90,3.40,5.50,3.20,6.10,2.20,9.20,4.60,4.20,2.20,4.80,3.20,1.60,0.60",,,,,,,,,,,,,,,,,,,,,,
"2021,1.90,2.20,4.50,4.50,3.50,4.90,2.30,4.90,4.40,3.60,2.20,2.10,3.70,4.70,0.80,1.90",,,,,,,,,,,,,,,,,,,,,,
"2022,2.20,2.90,4.50,6.20,5.30,6.20,5.50,6.70,4.30,5.30,2.10,2.90,5.30,5.70,2.10,2.40",,,,,,,,,,,,,,,,,,,,,,
"2023,2.90,2.70,6.30,6.20,6.30,5.20,6.70,5.50,4.50,4.50,2.90,2.70,6.20,5.80,2.60,2.10",,,,,,,,,,,,,,,,,,,,,,
"2024,2.70,2.60,7.00,5.50,5.30,4.70,5.80,6.00,4.90,5.60,2.70,2.60,6.50,6.30,2.30,2.20",,,,,,,,,,,,,,,,,,,,,,
"FUENTE,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,,,,,,,,,,,,
"NOTAS,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,,,,,,,,,,,,
,"NÚMERO SECUENCIAL,1627274,2412321,2412322,1800883,1800884,1800885,1800886,1800887,1800888,1627296,1627297",,,,,,,,,,,,,,,,,,,,,
,"ALIAS DE LA SERIE,""BE_15_17.1"",""BE_15_17.2"",""BE_15_17.3"",""BE_15_17.4"",""BE_15_17.5"",""BE_15_17.6"",""BE_15_17.7"",""BE_15_17.8"",""BE_15_17.9"",""BE_15_17.10"",""BE_15_17.11""",,,,,,,,,,,,,,,,,,,,,
,"DESCRIPCIÓN DE LA SERIE,""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Total"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Energía con refino CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Industria sin refino CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Servicios CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Comercio y hostelería CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Transporte CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Información y comunicaciones CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Otros servicios CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Actividades con cobertura reducida CNAE-09"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas grandes"",""CBT. R.4 Diferencia rentabilidad - coste financiero (R.1 - R-2). Empresas medianas""",,,,,,,,,,,,,,,,,,,,,
,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,,,,,,,,,,,,,,,,,
,"FRECUENCIA,""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL""",,,,,,,,,,,,,,,,,,,,,
